"Lot :SIZAS911A026MC_R520",
"MC File :SIZAS911A026MC",
"MC :CM402-1",
"Feeder Setup",
"*Feeder Setup",
"Table","Feeder Num","Feeder Table Mode:",
1,4,"Feeder Table Mode:" Joint Mode,
2,4,"Feeder Table Mode:" Joint Mode,
3,7,"Feeder Table Mode:" Joint Mode,
4,5,"Feeder Table Mode:" Joint Mode,
"Table","Address","Parts Name","Chip Name","L/R","Feeder Name","Package","Number of use","Mount Comment",
4,1,"",""," ","","","",""
4,2,"",""," ","","","",""
4,3,"",""," ","","","",""
4,4,"",""," ","","","",""
4,5,"",""," ","","","",""
4,6,"",""," ","","","",""
4,7,"",""," ","","","",""
4,8,"110300450400MAS","QFN20"," -","Wide12 Forward08 Large Emboss(standard)","emboss","8","UA30,UA26,UA21,UA17"
4,9,"116800529400MAS","SOP(8pin)"," -","Wide12 Forward08 Large Emboss(standard)","emboss","8","U6,U3,U2,U1"
4,10,"101337000013MAS","5020CE16"," -","Wide16 Forward12 Large Emboss(standard)","emboss","6","CE2,CE5,CE4"
4,11,"101107000034MAS","6357CE16"," -","Wide16 Forward12 Large Emboss(standard)","emboss","4","CE9,CE8"
4,12,"1023A1000123MAS","5020CE16"," -","Wide16 Forward12 Large Emboss(standard)","emboss","8","L7,L5,L4,L3"
4,13,"2044779A0010MAS","MiniPowerTr(5+1Pin)"," -","Wide24 Forward16 Large Emboss(standard)","emboss","2","CE1"
4,14,"",""," ","","","",""
4,15,"109100301400MAS","BGA96"," -","Wide24 Forward16 Large Emboss(standard)","emboss","2","U10"
4,16,"",""," ","","","",""
4,17,"",""," ","","","",""
4,18,"",""," ","","","",""
4,19,"",""," ","","","",""
4,20,"",""," ","","","",""
4,21,"",""," ","","","",""
4,22,"",""," ","","","",""
4,23,"",""," ","","","",""
4,24,"",""," ","","","",""
4,25,"",""," ","","","",""
4,26,"",""," ","","","",""
4,27,"",""," ","","","",""
"TrayLayout data",
"Table","Address","X","Y","ROT","X","Y","ROT","X","Y","ROT","X","Y","ROT","X","Y","ROT",
"Lot :SIZAS911A026MC_R520",
"MC File :SIZAS911A026MC",
"MC :DT401-1",
"Feeder Setup",
"*Feeder Setup",
"Table","Feeder Num","Feeder Table Mode:",
1,0,"Feeder Table Mode:" Joint Mode,
2,10,"Feeder Table Mode:" Joint Mode,
"Table","Address","Parts Name","Chip Name","L/R","Feeder Name","Package","Number of use","Mount Comment",
1,1,"",""," ","","","",""
1,2,"",""," ","","","",""
1,3,"",""," ","","","",""
1,4,"",""," ","","","",""
1,5,"",""," ","","","",""
1,6,"",""," ","","","",""
1,7,"",""," ","","","",""
1,8,"",""," ","","","",""
1,9,"",""," ","","","",""
1,10,"",""," ","","","",""
1,11,"",""," ","","","",""
1,12,"",""," ","","","",""
1,13,"",""," ","","","",""
1,14,"",""," ","","","",""
1,15,"",""," ","","","",""
1,16,"",""," ","","","",""
1,17,"",""," ","","","",""
1,18,"",""," ","","","",""
1,19,"",""," ","","","",""
1,20,"",""," ","","","",""
1,21,"",""," ","","","",""
1,22,"",""," ","","","",""
1,23,"",""," ","","","",""
1,24,"",""," ","","","",""
1,25,"",""," ","","","",""
1,26,"",""," ","","","",""
1,27,"",""," ","","","",""
2,1,"110300099804MAS","QFN120"," -","QFP","","4","UA43,UA50"
2,2,"110003888003MAS","BGA561"," -","QFP","","2","U90"
2,3,"110300099804MAS","QFN120"," -","QFP","","0",""
2,4,"110003888003MAS","BGA561"," -","QFP","","0",""
2,5,"",""," ","","","",""
2,6,"123500039700MAS","FET4748T2"," -","QFP","","2","SH3"
2,7,"",""," ","","","",""
2,8,"",""," ","","","",""
2,9,"123500039600MAS","FET4748T2"," -","QFP","","2","SH1"
2,10,"",""," ","","","",""
2,11,"",""," ","","","",""
2,12,"123500039500MAS","FET4748T2"," -","QFP","","2","SH2"
2,13,"",""," ","","","",""
2,14,"",""," ","","","",""
2,15,"123500039600MAS","FET4748T2"," -","QFP","","0",""
2,16,"",""," ","","","",""
2,17,"",""," ","","","",""
2,18,"123500039500MAS","FET4748T2"," -","QFP","","0",""
2,19,"",""," ","","","",""
2,20,"123500039700MAS","FET4748T2"," -","QFP","","0",""
"TrayLayout data",
"Table","Address","X","Y","ROT","X","Y","ROT","X","Y","ROT","X","Y","ROT","X","Y","ROT",
2,1,0.000,0.000,0,
2,2,0.000,0.000,0,
2,3,0.000,0.000,0,
2,4,0.000,0.000,0,
2,6,0.000,0.000,0,
2,9,0.000,0.000,0,
2,12,0.000,0.000,0,
2,15,0.000,0.000,0,
2,18,0.000,0.000,0,
2,20,0.000,0.000,0,
