"Lot :SRA23951B009JS_R01A",
"MC File :SRA23951B009JS",
"MC :CM602-1",
"Feeder Setup",
"*Feeder Setup",
"Table","Feeder Num","Feeder Table Mode:",
1,3,"Feeder Table Mode:" Joint Mode,
2,6,"Feeder Table Mode:" Joint Mode,
3,3,"Feeder Table Mode:" Joint Mode,
4,4,"Feeder Table Mode:" Joint Mode,
"Table","Address","Parts Name","Chip Name","L/R","Feeder Name","Package","Number of use","Mount Comment",
2,24,"",""," ","","","",""
2,25,"",""," ","","","",""
2,26,"",""," ","","","",""
2,27,"",""," ","","","",""
3,1,"",""," ","","","",""
3,2,"",""," ","","","",""
3,3,"",""," ","","","",""
3,4,"1023A2012500J","6673"," -","Wide16 Forward12 Large Emboss(standard)","emboss","2","L7"
3,5,"1023A2004400J","COIL7070T4"," -","Wide16 Forward12 Large Emboss(standard)","emboss","2","L57"
3,6,"120800030900J","LED3216T08"," -","Wide12 Forward04 Small Emboss(standard)","emboss","2","BANT0"
3,7,"110300461000J","SOP8P0.65T1.5"," -","Wide12 Forward08 Large Emboss(standard)","emboss","2","NU1"
3,8,"124600004800J","SOP16P1.27T18"," -","Wide16 Forward08 Large Emboss(standard)","emboss","4","NJ1,NJ2"
3,9,"115100315000J","LED2016T08"," L","Wide08 Forward04 Small Emboss(standard)","emboss","14","LED7,LED11,LED2,LED3,LED4,LED8,LED9"
3,,"115200266100J","SOT23"," R","Wide08 Forward04 Small Emboss(standard)","emboss","4","Q2,Q3"
3,10,"204102000024J","3216CP16"," L","Wide08 Forward04 Small Emboss(standard)","emboss","14","C922,C144,C921,C923,C924,C153,C925"
3,,"200100400003J","3216CE08"," R","Wide08 Forward04 Small paper","paper","8","R337,R346,R336,R327"
3,11,"20022030FB10J","3216RP06"," L","Wide08 Forward04 Small paper","paper","8","R348,R344,R350,R345"
3,,"1023A0032600J","2125LP08"," R","Wide08 Forward04 Small Emboss(standard)","emboss","4","AL4,WL8"
3,12,"116800039800J","SOT23-6PIN"," L","Wide08 Forward04 Small Emboss(standard)","emboss","2","U6"
3,,"204106000044J","3216CP16"," R","Wide08 Forward04 Small Emboss(standard)","emboss","2","C557"
3,13,"116800112100J","SOT23B1629E11"," L","Wide08 Forward04 Small Emboss(standard)","emboss","2","U14"
3,,"116800542600J","SOT23-5"," R","Wide08 Forward04 Small Emboss(standard)","emboss","2","U4"
3,14,"116000263500J","CRY4P5E7242"," L","Wide08 Forward04 Small Emboss(standard)","emboss","2","BY1"
3,,"********************","********************"," R","-","","",""
3,15,"",""," ","","","",""
3,16,"",""," ","","","",""
3,17,"",""," ","","","",""
3,18,"",""," ","","","",""
3,19,"",""," ","","","",""
3,20,"",""," ","","","",""
3,21,"",""," ","","","",""
3,22,"",""," ","","","",""
3,23,"",""," ","","","",""
3,24,"",""," ","","","",""
3,25,"",""," ","","","",""
3,26,"",""," ","","","",""
3,27,"",""," ","","","",""
4,1,"",""," ","","","",""
4,2,"",""," ","","","",""
4,3,"",""," ","","","",""
4,4,"111300003100J","SOP8P0.65T1.5"," -","Wide12 Forward08 Large Emboss(standard)","emboss","2","U15"
4,5,"115000074100J","Diode5030T30"," -","Wide12 Forward04 Small Emboss(standard)","emboss","6","D11,D12,D10"
4,6,"2042260A0020J","2125CE08"," L","Wide08 Forward04 Small Emboss(standard)","emboss","8","C708,C182,C238,C240"
4,,"116000254600J","322508"," R","Wide08 Forward04 Small Emboss(standard)","emboss","2","DY2"
4,7,"115200488100J","SOT23"," L","Wide08 Forward04 Small Emboss(standard)","emboss","12","Q29,Q30,Q31,Q32,Q10,Q11"
4,,"115000080100J","SOT23"," R","Wide08 Forward04 Small Emboss(standard)","emboss","4","D29,D28"
4,8,"204106000050J","2125CP08"," L","Wide08 Forward04 Small Emboss(standard)","emboss","24","VBC54,VBC11,VBC100,C11,C171,C176,C165,C162,C1550,C1548,C394,C407"
4,,"20014330FM40A","1608RP05"," R","Wide08 Forward04 Small paper","paper","8","R305,R320,R330,R308"
4,9,"115000418100J","SOP(5pin)"," L","Wide08 Forward04 Small Emboss(standard)","emboss","2","D59"
4,,"111300010400J","SOT23-5L"," R","Wide08 Forward04 Small Emboss(standard)","emboss","2","U704"
4,10,"200000-104","3216RP06"," L","Wide08 Forward04 Small paper","paper","2","R431"
4,,"115100315100J","LED3216T08"," R","Wide08 Forward04 Small Emboss(standard)","emboss","2","LED5"
4,11,"1023A1000131J","2520"," L","Wide08 Forward04 Small Emboss(standard)","emboss","2","L15"
4,,"********************","********************"," R","-","","",""
4,12,"",""," ","","","",""
4,13,"",""," ","","","",""
4,14,"",""," ","","","",""
4,15,"",""," ","","","",""
4,16,"",""," ","","","",""
4,17,"",""," ","","","",""
4,18,"",""," ","","","",""
4,19,"",""," ","","","",""
4,20,"",""," ","","","",""
4,21,"",""," ","","","",""
4,22,"",""," ","","","",""
4,23,"",""," ","","","",""
4,24,"",""," ","","","",""
4,25,"",""," ","","","",""
4,26,"",""," ","","","",""
4,27,"",""," ","","","",""
"TrayLayout data",
"Table","Address","X","Y","ROT","X","Y","ROT","X","Y","ROT","X","Y","ROT","X","Y","ROT",
"Lot :SRA23951B009JS_R01A",
"MC File :SRA23951B009JS",
"MC :DT401-1",
"Feeder Setup",
"*Feeder Setup",
"Table","Feeder Num","Feeder Table Mode:",
1,6,"Feeder Table Mode:" Joint Mode,
2,6,"Feeder Table Mode:" Joint Mode,
"Table","Address","Parts Name","Chip Name","L/R","Feeder Name","Package","Number of use","Mount Comment",
1,1,"",""," ","","","",""
1,2,"",""," ","","","",""
1,3,"",""," ","","","",""
1,4,"",""," ","","","",""
1,5,"116400182100J","TSW-7-16B-T40"," -","Wide12 Forward08 Large Emboss(standard)","emboss","6","SW2,SW3,SW4"
1,6,"110100106100J","QFN88"," -","Wide16 Forward12 Large Emboss(standard)","emboss","2","DU2"
1,7,"116800548700J","SOP(16pin)"," -","Wide24 Forward12 Large Emboss(standard)","emboss","2","U3"
1,8,"",""," ","","","",""
1,9,"1020A1000831J","3216CE08"," -","Wide16 Forward08 Large Emboss(standard)","emboss","2","L302"
1,10,"110300457100J","QFN40"," -","Wide16 Forward12 Large Emboss(standard)","emboss","2","BU1"
1,11,"",""," ","","","",""
1,12,"",""," ","","","",""
1,13,"LABEL35x8","LABLE"," -","Wide72 Forward16 Large Emboss(standard)","emboss","2","label"
1,14,"",""," ","","","",""
1,15,"",""," ","","","",""
1,16,"",""," ","","","",""
1,17,"",""," ","","","",""
1,18,"",""," ","","","",""
1,19,"",""," ","","","",""
1,20,"",""," ","","","",""
1,21,"",""," ","","","",""
1,22,"",""," ","","","",""
1,23,"",""," ","","","",""
1,24,"",""," ","","","",""
1,25,"",""," ","","","",""
1,26,"",""," ","","","",""
1,27,"",""," ","","","",""
2,1,"107100258600J","SOP48"," -","QFP","","2","U7"
2,2,"107100258600J","SOP48"," -","QFP","","0",""
2,3,"",""," ","","","",""
2,4,"123700021000J","ETC"," -","QFP","","2","SH_T2"
2,5,"",""," ","","","",""
2,6,"123700021000J","ETC"," -","QFP","","0",""
2,7,"",""," ","","","",""
2,8,"123700021000J","ETC"," -","QFP","","0",""
2,9,"",""," ","","","",""
2,10,"123700021000J","ETC"," -","QFP","","0",""
2,11,"",""," ","","","",""
2,12,"",""," ","","","",""
2,13,"",""," ","","","",""
2,14,"",""," ","","","",""
2,15,"",""," ","","","",""
2,16,"",""," ","","","",""
2,17,"",""," ","","","",""
2,18,"",""," ","","","",""
2,19,"",""," ","","","",""
2,20,"",""," ","","","",""
"TrayLayout data",
"Table","Address","X","Y","ROT","X","Y","ROT","X","Y","ROT","X","Y","ROT","X","Y","ROT",
2,1,0.000,0.000,0,
2,2,0.000,0.000,0,
2,4,0.000,0.000,0,
2,6,0.000,0.000,0,
2,8,0.000,0.000,0,
2,10,0.000,0.000,0,
